State,2009 Food Insecurity Rate,2010 Food Insecurity Rate,2011 Food Insecurity Rate,2012 Food Insecurity Rate,2013 Food Insecurity Rate,2014 Food Insecurity Rate,2015 Food Insecurity Rate,2016 Food Insecurity Rate,2017 Food Insecurity Rate,2018 Food Insecurity Rate,2019 Food Insecurity Rate
AK,0.135,0.146375624137762,0.14694528156210307,0.1396953171034481,0.14249141650751157,0.144,0.139,0.134,0.136,0.129,0.119
AL,0.178,0.19218656810923793,0.19497411894043817,0.1856959205710964,0.18800626101376952,0.188,0.177,0.165,0.163,0.17,0.161
AR,0.178,0.19181573422288975,0.19714232130318154,0.1943046951796987,0.19743033406062704,0.191,0.184,0.172,0.173,0.173,0.166
AZ,0.174,0.18973338008714732,0.1909045962941795,0.1784716144877622,0.17526118880443495,0.171,0.158,0.149,0.14,0.131,0.126
CA,0.167,0.17144897491290548,0.1742668294460626,0.16244368311075583,0.14952682084228167,0.139,0.125,0.117,0.11,0.108,0.102
CO,0.143,0.15515329453675736,0.1554292959891307,0.14568058875984996,0.13914748156307258,0.129,0.122,0.113,0.106,0.099,0.098
CT,0.123,0.13782777147684713,0.1453203820807555,0.13883337738664256,0.135800649596227,0.131,0.122,0.116,0.113,0.119,0.12
DC,0.158,0.16459509672381475,0.15715312073217302,0.14476778481883468,0.14995769194476286,0.138,0.126,0.124,0.11,0.116,0.1
DE,0.122,0.12774389871178046,0.1323066577742012,0.13030317569011615,0.13212004549829381,0.126,0.121,0.12,0.122,0.126,0.117
FL,0.171,0.19153731140670177,0.18674548900377605,0.17850176585375552,0.16956854393679494,0.162,0.151,0.139,0.134,0.13,0.12
GA,0.178,0.19937736465063324,0.200234126422155,0.1889718138558228,0.18732573224606835,0.177,0.162,0.151,0.144,0.125,0.12
HI,0.127,0.139554905651937,0.14554738472952627,0.14169227752667682,0.13812859049580714,0.137,0.128,0.118,0.113,0.112,0.115
IA,0.128,0.13386743032437637,0.1291900980599933,0.12677502272146188,0.12595391688368168,0.124,0.12,0.115,0.109,0.097,0.094
ID,0.158,0.1703013140729899,0.1730174102594031,0.1579592512007059,0.1555886103901904,0.147,0.14,0.132,0.123,0.108,0.1
IL,0.147,0.15047535786736696,0.15210277452648982,0.14242902373584057,0.13624915435213183,0.129,0.117,0.11,0.109,0.101,0.096
IN,0.162,0.16177650797974494,0.16326572575212653,0.15658523795785867,0.1541599616004013,0.153,0.144,0.137,0.133,0.132,0.124
KS,0.143,0.1498652230770549,0.15089658189254948,0.1479085416879627,0.1448984901987141,0.142,0.132,0.129,0.127,0.127,0.121
KY,0.168,0.17265855334211022,0.17153328774309073,0.16676045534498443,0.16434164259736833,0.168,0.158,0.155,0.149,0.148,0.144
LA,0.146,0.16718791398671018,0.17147062758096684,0.16910432293840819,0.16812345556235367,0.173,0.169,0.167,0.165,0.161,0.155
MA,0.112,0.12299050791688106,0.12294733569577457,0.11883582420122103,0.11468253161893993,0.111,0.103,0.096,0.09,0.089,0.082
MD,0.116,0.1279367962084915,0.13403590659282683,0.13139463372216426,0.12775404996682305,0.127,0.114,0.111,0.107,0.11,0.106
ME,0.151,0.14934086189246945,0.1570711375196885,0.15498137214187266,0.15515296973128098,0.153,0.148,0.138,0.129,0.129,0.124
MI,0.182,0.18959918700685005,0.17919770048906528,0.16796413365495136,0.16405335612051472,0.157,0.151,0.142,0.137,0.136,0.13
MN,0.112,0.11463334352681362,0.11373915991454221,0.1074651538099313,0.10566786830443622,0.104,0.099,0.092,0.091,0.082,0.077
MO,0.168,0.17113750287472246,0.17120003566979355,0.17121090244616893,0.17041708449347312,0.168,0.156,0.147,0.142,0.133,0.132
MS,0.199,0.2178593121430178,0.21435535596297747,0.22305075569712615,0.22724940132862753,0.223,0.215,0.201,0.192,0.187,0.185
MT,0.138,0.14546401345042578,0.1492888692535256,0.14583028649711832,0.14228228908601065,0.136,0.13,0.123,0.111,0.103,0.104
NC,0.182,0.19560515137804949,0.1929631961224477,0.18599840259604292,0.18297410860616203,0.177,0.165,0.154,0.146,0.14,0.135
ND,0.078,0.07687187082560537,0.0736915365855085,0.07738398120143848,0.07800739017380594,0.08,0.077,0.074,0.073,0.068,0.067
NE,0.118,0.1331873566251409,0.13679278817740406,0.13370878861777663,0.1321690582258862,0.13,0.123,0.119,0.116,0.123,0.117
NH,0.1,0.10871389525342147,0.10613763983146639,0.10925118003994796,0.10820131186534679,0.105,0.097,0.09,0.091,0.093,0.088
NJ,0.127,0.13521709175488522,0.13951574368662606,0.12994283999598402,0.12380132951447292,0.118,0.108,0.103,0.096,0.087,0.086
NM,0.171,0.18475438688204646,0.2006412374461153,0.18561157840327053,0.17307929316204437,0.172,0.16,0.158,0.155,0.151,0.142
NV,0.161,0.1747772903031159,0.17356008580696664,0.1682137030610769,0.15812490860660555,0.149,0.137,0.127,0.122,0.128,0.121
NY,0.135,0.14218387798899182,0.1465790456680197,0.140965927843272,0.1394281355975156,0.135,0.126,0.119,0.114,0.111,0.107
OH,0.171,0.18058314267233302,0.17793839055704957,0.1717023013671338,0.16869003443839012,0.168,0.16,0.151,0.145,0.139,0.132
OK,0.171,0.17675243812508273,0.17244326004323346,0.1720395719850478,0.1700112814525026,0.168,0.162,0.162,0.158,0.151,0.147
OR,0.168,0.1749016725115702,0.1792549780350989,0.16746367923088779,0.15751393424790683,0.152,0.142,0.129,0.123,0.119,0.115
PA,0.135,0.1455699339791953,0.1486751117447021,0.14327769357958484,0.1415913712762552,0.138,0.131,0.125,0.12,0.109,0.106
RI,0.156,0.15325495827658456,0.15319099554647475,0.1465687637342758,0.1444017228540643,0.14,0.125,0.121,0.114,0.114,0.095
SC,0.183,0.18773973796414045,0.18597290579860362,0.17964431868676464,0.17059423364850626,0.164,0.153,0.139,0.135,0.118,0.108
SD,0.116,0.12550476874028585,0.1252059867828687,0.12342893896231373,0.12442047777368777,0.124,0.121,0.117,0.114,0.108,0.103
TN,0.173,0.17564387153040234,0.17603121364697527,0.17065652578442292,0.17053937066905092,0.169,0.154,0.145,0.139,0.14,0.133
TX,0.178,0.1850084692970068,0.18745159871703956,0.18319247906392225,0.17593980806174547,0.17,0.157,0.154,0.149,0.15,0.141
UT,0.151,0.17000009724581833,0.16748768822620297,0.15544146700489303,0.14596300698548575,0.142,0.131,0.125,0.121,0.11,0.111
VA,0.118,0.12368066912103094,0.12680995637183196,0.12137138314121156,0.1189590583028314,0.118,0.112,0.106,0.102,0.099,0.094
VT,0.133,0.14099942488337913,0.1305012044423089,0.13359190173974578,0.1356621930006543,0.135,0.119,0.121,0.119,0.113,0.11
WA,0.148,0.15855298898538897,0.1612714307006784,0.1495517189182794,0.14601071864126117,0.137,0.128,0.12,0.115,0.107,0.104
WI,0.131,0.13286131708277932,0.13032919585130134,0.1264966214363724,0.12433147886721833,0.119,0.11,0.105,0.1,0.089,0.091
WV,0.14,0.14657710764935628,0.15269240968349068,0.1499827801141848,0.15774112551124303,0.153,0.149,0.146,0.148,0.139,0.135
WY,0.121,0.12181554051659993,0.11989622604979601,0.130045869968009,0.1278108255614786,0.126,0.123,0.126,0.123,0.122,0.117
